# MLOps Champion-Challenger Requirements (Flexible Versions)
# This version uses version ranges to minimize dependency conflicts

# Core ML Libraries (Ludwig 0.8.x for better compatibility)
ludwig>=0.8.0,<0.9.0
mlflow>=2.8.0,<3.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.20.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# Data Processing
pyarrow>=14.0.0,<16.0.0
dask>=2023.10.0

# Model Serving (compatible with Ludwig's pydantic<2.0 requirement)
fastapi>=0.95.0,<0.96.0
uvicorn>=0.20.0,<0.30.0
pydantic>=1.10.0,<2.0.0

# Containerization & Deployment
docker>=6.0.0,<7.0.0

# Monitoring & Logging
prometheus-client>=0.15.0,<1.0.0
loguru>=0.7.0,<1.0.0

# Configuration Management (Ludwig compatible)
pyyaml>=5.0.0,<6.0.1,!=5.4.*
python-dotenv>=1.0.0,<2.0.0

# Database & Storage
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
boto3>=1.30.0,<2.0.0

# Testing (optional)
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0

# Development Tools (optional)
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0

# Visualization (for model registry UI)
plotly>=5.0.0,<6.0.0
streamlit>=1.28.0,<2.0.0
